"date","year","month","day","5722002"
1979-01-01,"1979","01","01",107.917
1979-02-01,"1979","02","01",84.191
1979-03-01,"1979","03","01",79.161
1979-04-01,"1979","04","01",54.971
1979-05-01,"1979","05","01",36.279
1979-06-01,"1979","06","01",29.734
1979-07-01,"1979","07","01",34.221
1979-08-01,"1979","08","01",40.628
1979-09-01,"1979","09","01",47.657
1979-10-01,"1979","10","01",78.041
1979-11-01,"1979","11","01",82.085
1979-12-01,"1979","12","01",94.361
1980-01-01,"1980","01","01",105.75
1980-02-01,"1980","02","01",82.582
1980-03-01,"1980","03","01",82.758
1980-04-01,"1980","04","01",42.058
1980-05-01,"1980","05","01",32.114
1980-06-01,"1980","06","01",24.865
1980-07-01,"1980","07","01",24.612
1980-08-01,"1980","08","01",40.985
1980-09-01,"1980","09","01",57.211
1980-10-01,"1980","10","01",76.252
1980-11-01,"1980","11","01",86.811
1980-12-01,"1980","12","01",101.558
1981-01-01,"1981","01","01",100.049
1981-02-01,"1981","02","01",91.071
1981-03-01,"1981","03","01",80.278
1981-04-01,"1981","04","01",55.343
1981-05-01,"1981","05","01",32.112
1981-06-01,"1981","06","01",24.171
1981-07-01,"1981","07","01",29.001
1981-08-01,"1981","08","01",40.01
1981-09-01,"1981","09","01",55.421
1981-10-01,"1981","10","01",73.038
1981-11-01,"1981","11","01",89.25
1981-12-01,"1981","12","01",111.299
1982-01-01,"1982","01","01",104.236
1982-02-01,"1982","02","01",81.338
1982-03-01,"1982","03","01",77.436
1982-04-01,"1982","04","01",57.691
1982-05-01,"1982","05","01",34.061
1982-06-01,"1982","06","01",17.53
1982-07-01,"1982","07","01",23.518
1982-08-01,"1982","08","01",39.095
1982-09-01,"1982","09","01",48.936
1982-10-01,"1982","10","01",72.843
1982-11-01,"1982","11","01",84.371
1982-12-01,"1982","12","01",105.216
1983-01-01,"1983","01","01",102.856
1983-02-01,"1983","02","01",86.695
1983-03-01,"1983","03","01",79.137
1983-04-01,"1983","04","01",54.748
1983-05-01,"1983","05","01",32.16
1983-06-01,"1983","06","01",18.013
1983-07-01,"1983","07","01",23.121
1983-08-01,"1983","08","01",33.427
1983-09-01,"1983","09","01",45.884
1983-10-01,"1983","10","01",80.225
1983-11-01,"1983","11","01",94.166
1983-12-01,"1983","12","01",109.868
1984-01-01,"1984","01","01",100.825
1984-02-01,"1984","02","01",87.912
1984-03-01,"1984","03","01",74.164
1984-04-01,"1984","04","01",54.625
1984-05-01,"1984","05","01",28.09
1984-06-01,"1984","06","01",17.535
1984-07-01,"1984","07","01",24.823
1984-08-01,"1984","08","01",34.437
1984-09-01,"1984","09","01",49.346
1984-10-01,"1984","10","01",75.239
1984-11-01,"1984","11","01",83.662
1984-12-01,"1984","12","01",103.447
1985-01-01,"1985","01","01",97.817
1985-02-01,"1985","02","01",88.865
1985-03-01,"1985","03","01",75.769
1985-04-01,"1985","04","01",54.021
1985-05-01,"1985","05","01",38.479
1985-06-01,"1985","06","01",29.3
1985-07-01,"1985","07","01",25.763
1985-08-01,"1985","08","01",39.273
1985-09-01,"1985","09","01",57.119
1985-10-01,"1985","10","01",70.733
1985-11-01,"1985","11","01",91.177
1985-12-01,"1985","12","01",106.146
1986-01-01,"1986","01","01",108.161
1986-02-01,"1986","02","01",80.6
1986-03-01,"1986","03","01",76.543
1986-04-01,"1986","04","01",51.651
1986-05-01,"1986","05","01",31.75
1986-06-01,"1986","06","01",21.242
1986-07-01,"1986","07","01",33.975
1986-08-01,"1986","08","01",37.976
1986-09-01,"1986","09","01",53.45
1986-10-01,"1986","10","01",75.668
1986-11-01,"1986","11","01",82.9
1986-12-01,"1986","12","01",110.162
1987-01-01,"1987","01","01",110.947
1987-02-01,"1987","02","01",90.418
1987-03-01,"1987","03","01",74.638
1987-04-01,"1987","04","01",57.122
1987-05-01,"1987","05","01",28.157
1987-06-01,"1987","06","01",26.886
1987-07-01,"1987","07","01",22.042
1987-08-01,"1987","08","01",33.39
1987-09-01,"1987","09","01",50.528
1987-10-01,"1987","10","01",74.936
1987-11-01,"1987","11","01",96.796
1987-12-01,"1987","12","01",103.953
1988-01-01,"1988","01","01",106.467
1988-02-01,"1988","02","01",89.798
1988-03-01,"1988","03","01",76.05
1988-04-01,"1988","04","01",56.353
1988-05-01,"1988","05","01",37.428
1988-06-01,"1988","06","01",27.129
1988-07-01,"1988","07","01",27.731
1988-08-01,"1988","08","01",35.333
1988-09-01,"1988","09","01",52.097
1988-10-01,"1988","10","01",78.485
1988-11-01,"1988","11","01",96.072
1988-12-01,"1988","12","01",103.064
1989-01-01,"1989","01","01",105.9
1989-02-01,"1989","02","01",89.761
1989-03-01,"1989","03","01",77.241
1989-04-01,"1989","04","01",58.077
1989-05-01,"1989","05","01",37.583
1989-06-01,"1989","06","01",28.811
1989-07-01,"1989","07","01",29.029
1989-08-01,"1989","08","01",35.139
1989-09-01,"1989","09","01",51.71
1989-10-01,"1989","10","01",82.099
1989-11-01,"1989","11","01",93.975
1989-12-01,"1989","12","01",105.353
1990-01-01,"1990","01","01",114.471
1990-02-01,"1990","02","01",84.926
1990-03-01,"1990","03","01",76.547
1990-04-01,"1990","04","01",49.349
1990-05-01,"1990","05","01",35.617
1990-06-01,"1990","06","01",28.044
1990-07-01,"1990","07","01",26.89
1990-08-01,"1990","08","01",45.116
1990-09-01,"1990","09","01",54.628
1990-10-01,"1990","10","01",73.388
1990-11-01,"1990","11","01",93.624
1990-12-01,"1990","12","01",105.698
1991-01-01,"1991","01","01",105.798
1991-02-01,"1991","02","01",91.236
1991-03-01,"1991","03","01",82.413
1991-04-01,"1991","04","01",50.827
1991-05-01,"1991","05","01",34.13
1991-06-01,"1991","06","01",23.01
1991-07-01,"1991","07","01",23.274
1991-08-01,"1991","08","01",39.104
1991-09-01,"1991","09","01",56.283
1991-10-01,"1991","10","01",74.864
1991-11-01,"1991","11","01",88.835
1991-12-01,"1991","12","01",93.995
1992-01-01,"1992","01","01",107.615
1992-02-01,"1992","02","01",83.505
1992-03-01,"1992","03","01",77.388
1992-04-01,"1992","04","01",48.901
1992-05-01,"1992","05","01",27.451
1992-06-01,"1992","06","01",19.191
1992-07-01,"1992","07","01",23.503
1992-08-01,"1992","08","01",38.208
1992-09-01,"1992","09","01",57.406
1992-10-01,"1992","10","01",79.425
1992-11-01,"1992","11","01",86.588
1992-12-01,"1992","12","01",107.812
1993-01-01,"1993","01","01",108.616
1993-02-01,"1993","02","01",84.145
1993-03-01,"1993","03","01",83.438
1993-04-01,"1993","04","01",49.364
1993-05-01,"1993","05","01",29.003
1993-06-01,"1993","06","01",24.091
1993-07-01,"1993","07","01",25.828
1993-08-01,"1993","08","01",42.706
1993-09-01,"1993","09","01",52.589
1993-10-01,"1993","10","01",75.647
1993-11-01,"1993","11","01",91.731
1993-12-01,"1993","12","01",109.508
1994-01-01,"1994","01","01",108.202
1994-02-01,"1994","02","01",83.28
1994-03-01,"1994","03","01",79.148
1994-04-01,"1994","04","01",52.129
1994-05-01,"1994","05","01",37.169
1994-06-01,"1994","06","01",24.659
1994-07-01,"1994","07","01",23.717
1994-08-01,"1994","08","01",40.657
1994-09-01,"1994","09","01",61.018
1994-10-01,"1994","10","01",74.95
1994-11-01,"1994","11","01",95.463
1994-12-01,"1994","12","01",114.593
1995-01-01,"1995","01","01",109.185
1995-02-01,"1995","02","01",82.263
1995-03-01,"1995","03","01",80.2
1995-04-01,"1995","04","01",56.041
1995-05-01,"1995","05","01",41.542
1995-06-01,"1995","06","01",25.436
1995-07-01,"1995","07","01",21.201
1995-08-01,"1995","08","01",34.664
1995-09-01,"1995","09","01",56.231
1995-10-01,"1995","10","01",78.478
1995-11-01,"1995","11","01",96.24
1995-12-01,"1995","12","01",105.274
1996-01-01,"1996","01","01",98.721
1996-02-01,"1996","02","01",89.357
1996-03-01,"1996","03","01",79.335
1996-04-01,"1996","04","01",50.483
1996-05-01,"1996","05","01",40.731
1996-06-01,"1996","06","01",26.891
1996-07-01,"1996","07","01",32.418
1996-08-01,"1996","08","01",38.805
1996-09-01,"1996","09","01",59.928
1996-10-01,"1996","10","01",78.397
1996-11-01,"1996","11","01",101.101
1996-12-01,"1996","12","01",106.94
1997-01-01,"1997","01","01",111.483
1997-02-01,"1997","02","01",92.89
1997-03-01,"1997","03","01",83.602
1997-04-01,"1997","04","01",61.628
1997-05-01,"1997","05","01",40.082
1997-06-01,"1997","06","01",17.675
1997-07-01,"1997","07","01",29.084
1997-08-01,"1997","08","01",39.557
1997-09-01,"1997","09","01",50.842
1997-10-01,"1997","10","01",63.664
1997-11-01,"1997","11","01",84.673
1997-12-01,"1997","12","01",105.452
1998-01-01,"1998","01","01",119.747
1998-02-01,"1998","02","01",78.461
1998-03-01,"1998","03","01",76.662
1998-04-01,"1998","04","01",46.979
1998-05-01,"1998","05","01",36.874
1998-06-01,"1998","06","01",26.558
1998-07-01,"1998","07","01",32.884
1998-08-01,"1998","08","01",42.814
1998-09-01,"1998","09","01",52.659
1998-10-01,"1998","10","01",90.749
1998-11-01,"1998","11","01",98.346
1998-12-01,"1998","12","01",107.335
1999-01-01,"1999","01","01",100.169
1999-02-01,"1999","02","01",88.422
1999-03-01,"1999","03","01",73.407
1999-04-01,"1999","04","01",55.678
1999-05-01,"1999","05","01",40.026
1999-06-01,"1999","06","01",24.639
1999-07-01,"1999","07","01",25.87
1999-08-01,"1999","08","01",37.117
1999-09-01,"1999","09","01",50.512
1999-10-01,"1999","10","01",72.304
1999-11-01,"1999","11","01",91.434
1999-12-01,"1999","12","01",104.174
2000-01-01,"2000","01","01",112.693
2000-02-01,"2000","02","01",84.057
2000-03-01,"2000","03","01",75.617
2000-04-01,"2000","04","01",55.25
2000-05-01,"2000","05","01",33.44
2000-06-01,"2000","06","01",19.07
2000-07-01,"2000","07","01",25.948
2000-08-01,"2000","08","01",38.171
2000-09-01,"2000","09","01",50.773
2000-10-01,"2000","10","01",80.265
2000-11-01,"2000","11","01",84.59
2000-12-01,"2000","12","01",108.986
2001-01-01,"2001","01","01",101.954
2001-02-01,"2001","02","01",88.731
2001-03-01,"2001","03","01",80.2
2001-04-01,"2001","04","01",51.964
2001-05-01,"2001","05","01",31.096
2001-06-01,"2001","06","01",25.603
2001-07-01,"2001","07","01",23.878
2001-08-01,"2001","08","01",37.241
2001-09-01,"2001","09","01",50.759
2001-10-01,"2001","10","01",81.516
2001-11-01,"2001","11","01",86.73
2001-12-01,"2001","12","01",110.359
2002-01-01,"2002","01","01",105.029
2002-02-01,"2002","02","01",85.559
2002-03-01,"2002","03","01",78.048
2002-04-01,"2002","04","01",49.873
2002-05-01,"2002","05","01",34.69
2002-06-01,"2002","06","01",22.54
2002-07-01,"2002","07","01",24.909
2002-08-01,"2002","08","01",34.995
2002-09-01,"2002","09","01",52.656
2002-10-01,"2002","10","01",72.91
2002-11-01,"2002","11","01",88.542
2002-12-01,"2002","12","01",101.917
2003-01-01,"2003","01","01",109.443
2003-02-01,"2003","02","01",86.557
2003-03-01,"2003","03","01",77.528
2003-04-01,"2003","04","01",55.054
2003-05-01,"2003","05","01",40.034
2003-06-01,"2003","06","01",25.533
2003-07-01,"2003","07","01",27.411
2003-08-01,"2003","08","01",42.846
2003-09-01,"2003","09","01",56.952
2003-10-01,"2003","10","01",83.834
2003-11-01,"2003","11","01",91.342
2003-12-01,"2003","12","01",103.933
2004-01-01,"2004","01","01",106.883
2004-02-01,"2004","02","01",86.817
2004-03-01,"2004","03","01",80.099
2004-04-01,"2004","04","01",48.763
2004-05-01,"2004","05","01",36.205
2004-06-01,"2004","06","01",26.065
2004-07-01,"2004","07","01",27.312
2004-08-01,"2004","08","01",37.796
2004-09-01,"2004","09","01",59.77
2004-10-01,"2004","10","01",72.147
2004-11-01,"2004","11","01",78.984
2004-12-01,"2004","12","01",105.674
2005-01-01,"2005","01","01",105.498
2005-02-01,"2005","02","01",89.187
2005-03-01,"2005","03","01",73.814
2005-04-01,"2005","04","01",53.334
2005-05-01,"2005","05","01",28.748
2005-06-01,"2005","06","01",21.12
2005-07-01,"2005","07","01",27.555
2005-08-01,"2005","08","01",35.921
2005-09-01,"2005","09","01",48.132
2005-10-01,"2005","10","01",74.251
2005-11-01,"2005","11","01",91.786
2005-12-01,"2005","12","01",104.169
2006-01-01,"2006","01","01",108.352
2006-02-01,"2006","02","01",83.334
2006-03-01,"2006","03","01",79.188
2006-04-01,"2006","04","01",57.458
2006-05-01,"2006","05","01",40.727
2006-06-01,"2006","06","01",24.448
2006-07-01,"2006","07","01",26.823
2006-08-01,"2006","08","01",37.068
2006-09-01,"2006","09","01",55.842
2006-10-01,"2006","10","01",75.514
2006-11-01,"2006","11","01",92.025
2006-12-01,"2006","12","01",107.708
2007-01-01,"2007","01","01",104.156
2007-02-01,"2007","02","01",78.633
2007-03-01,"2007","03","01",75.149
2007-04-01,"2007","04","01",52.909
2007-05-01,"2007","05","01",33.905
2007-06-01,"2007","06","01",21.847
2007-07-01,"2007","07","01",21.818
2007-08-01,"2007","08","01",31.513
2007-09-01,"2007","09","01",53.023
2007-10-01,"2007","10","01",77.343
2007-11-01,"2007","11","01",95.073
2007-12-01,"2007","12","01",102.655
2008-01-01,"2008","01","01",108.4
2008-02-01,"2008","02","01",84.915
2008-03-01,"2008","03","01",73.406
2008-04-01,"2008","04","01",53.004
2008-05-01,"2008","05","01",33.197
2008-06-01,"2008","06","01",23.491
2008-07-01,"2008","07","01",27.561
2008-08-01,"2008","08","01",34.488
2008-09-01,"2008","09","01",53.738
2008-10-01,"2008","10","01",77.416
2008-11-01,"2008","11","01",100.496
2008-12-01,"2008","12","01",105.35
2009-01-01,"2009","01","01",108.887
2009-02-01,"2009","02","01",82.36
2009-03-01,"2009","03","01",82.589
2009-04-01,"2009","04","01",62.493
2009-05-01,"2009","05","01",39.643
2009-06-01,"2009","06","01",25.956
2009-07-01,"2009","07","01",24.876
2009-08-01,"2009","08","01",37.07
2009-09-01,"2009","09","01",46.331
2009-10-01,"2009","10","01",76.973
2009-11-01,"2009","11","01",77.504
2009-12-01,"2009","12","01",107.188
2010-01-01,"2010","01","01",110.347
2010-02-01,"2010","02","01",85.828
2010-03-01,"2010","03","01",82.857
2010-04-01,"2010","04","01",54.67
2010-05-01,"2010","05","01",36.737
2010-06-01,"2010","06","01",23.81
2010-07-01,"2010","07","01",21.47
2010-08-01,"2010","08","01",37.27
2010-09-01,"2010","09","01",52.328
2010-10-01,"2010","10","01",77.125
2010-11-01,"2010","11","01",86.331
2010-12-01,"2010","12","01",94.348
2011-01-01,"2011","01","01",104.141
2011-02-01,"2011","02","01",83.518
2011-03-01,"2011","03","01",73.781
2011-04-01,"2011","04","01",54.551
2011-05-01,"2011","05","01",43.813
2011-06-01,"2011","06","01",24.386
2011-07-01,"2011","07","01",24.323
2011-08-01,"2011","08","01",31.178
2011-09-01,"2011","09","01",59.24
2011-10-01,"2011","10","01",75.929
2011-11-01,"2011","11","01",93.726
2011-12-01,"2011","12","01",109.3
2012-01-01,"2012","01","01",100.951
2012-02-01,"2012","02","01",85.602
2012-03-01,"2012","03","01",86.605
2012-04-01,"2012","04","01",53.994
2012-05-01,"2012","05","01",38.343
2012-06-01,"2012","06","01",23.969
2012-07-01,"2012","07","01",30.201
2012-08-01,"2012","08","01",38.815
2012-09-01,"2012","09","01",60.569
2012-10-01,"2012","10","01",69.222
2012-11-01,"2012","11","01",89.91
2012-12-01,"2012","12","01",98.314
2013-01-01,"2013","01","01",104.406
2013-02-01,"2013","02","01",83.034
2013-03-01,"2013","03","01",75.728
2013-04-01,"2013","04","01",57.188
2013-05-01,"2013","05","01",35.788
2013-06-01,"2013","06","01",26.338
2013-07-01,"2013","07","01",28.343
2013-08-01,"2013","08","01",40.388
2013-09-01,"2013","09","01",49.399
2013-10-01,"2013","10","01",78.596
2013-11-01,"2013","11","01",89.517
2013-12-01,"2013","12","01",109.603
2014-01-01,"2014","01","01",107.381
2014-02-01,"2014","02","01",82.319
2014-03-01,"2014","03","01",75.48
2014-04-01,"2014","04","01",56.14
2014-05-01,"2014","05","01",34.604
2014-06-01,"2014","06","01",23.126
2014-07-01,"2014","07","01",26.86
2014-08-01,"2014","08","01",40.743
2014-09-01,"2014","09","01",47.765
2014-10-01,"2014","10","01",81.458
2014-11-01,"2014","11","01",88.796
2014-12-01,"2014","12","01",103.307
2015-01-01,"2015","01","01",115.093
2015-02-01,"2015","02","01",86.817
2015-03-01,"2015","03","01",84.164
2015-04-01,"2015","04","01",61.682
2015-05-01,"2015","05","01",42.441
2015-06-01,"2015","06","01",32.757
2015-07-01,"2015","07","01",28.404
2015-08-01,"2015","08","01",36.813
2015-09-01,"2015","09","01",50.999
2015-10-01,"2015","10","01",64.35
2015-11-01,"2015","11","01",79.433
2015-12-01,"2015","12","01",103.869
2016-01-01,"2016","01","01",106.539
2016-02-01,"2016","02","01",98.198
2016-03-01,"2016","03","01",82.676
2016-04-01,"2016","04","01",43.233
2016-05-01,"2016","05","01",30.886
2016-06-01,"2016","06","01",23.54
2016-07-01,"2016","07","01",25.181
2016-08-01,"2016","08","01",43.767
2016-09-01,"2016","09","01",67.573
2016-10-01,"2016","10","01",73.914
2016-11-01,"2016","11","01",92.787
2016-12-01,"2016","12","01",99.977
2017-01-01,"2017","01","01",120.539
2017-02-01,"2017","02","01",85.365
2017-03-01,"2017","03","01",78.015
2017-04-01,"2017","04","01",49.92
2017-05-01,"2017","05","01",30.35
2017-06-01,"2017","06","01",22.766
2017-07-01,"2017","07","01",28.666
2017-08-01,"2017","08","01",36.063
2017-09-01,"2017","09","01",57.359
2017-10-01,"2017","10","01",73.663
2017-11-01,"2017","11","01",88.502
2017-12-01,"2017","12","01",110.204
2018-01-01,"2018","01","01",105.28
2018-02-01,"2018","02","01",87.555
2018-03-01,"2018","03","01",81.131
2018-04-01,"2018","04","01",58.464
2018-05-01,"2018","05","01",37.905
2018-06-01,"2018","06","01",24.54
2018-07-01,"2018","07","01",26.354
2018-08-01,"2018","08","01",42.671
2018-09-01,"2018","09","01",59.063
2018-10-01,"2018","10","01",73.606
2018-11-01,"2018","11","01",91.579
2018-12-01,"2018","12","01",104.696
2019-01-01,"2019","01","01",113.892
2019-02-01,"2019","02","01",91.623
2019-03-01,"2019","03","01",79.714
2019-04-01,"2019","04","01",57.42
2019-05-01,"2019","05","01",38.531
2019-06-01,"2019","06","01",23.52
2019-07-01,"2019","07","01",29.351
2019-08-01,"2019","08","01",45.124
2019-09-01,"2019","09","01",58.116
2019-10-01,"2019","10","01",75.861
2019-11-01,"2019","11","01",107.416
2019-12-01,"2019","12","01",120.197
2020-01-01,"2020","01","01",114.82
2020-02-01,"2020","02","01",97.026
2020-03-01,"2020","03","01",85.35
2020-04-01,"2020","04","01",58.753
